Серия номенклатуры;Номенклатура;Вес изделия;Вес металла в изделии;Дата выпуска;Описание вставки
SP0180859;Колье 33-02-1100-10130;13,4;12,656;19.11.2015 0:00:00;2 Бр кр17 2.00 3/4А 0.058ct, 2 Бр кр17 1.80 3/4А 0.044ct, 2 Бр кр17 1.60 3/4А 0.032ct, 6 Бр кр17 1.50 3/4А 0.078ct, 2 Бр кр17 1.40 3/4А 0.020ct, 4 Бр кр17 1.30 3/4А 0.032ct, 7 Бр кр17 1.20 3/4А 0.049ct, 5 Бр кр17 1.10 3/4А 0.025ct, 4 Бр кр17 1.00 3/4А 0.016ct, 1 Топаз груша 10.00*7.00 0.470, 1 Топаз груша 6.00*4.00 0.092, 1 Топаз круг 5.00 0.111
SP0181045;Колье 33-02-1100-10166;17,54;16,709;07.12.2015 0:00:00;1 Бр кр57 2.70 3/5А 0.073ct, 75 Бр кр17 1.00 2/3А 0.300ct, 7 Бр кр17 1.20 2/3А 0.049ct, 7 Бр кр17 1.40 2/3А 0.070ct, 2 Бр кр57 2.00 3/5А 0.058ct, 3 Бр кр57 1.60 3/5А 0.048ct, 1 Топаз груша 6.00*4.00 0.097, 1 Топаз овал 10.00*8.00 0.614
SP0178591;Колье 33-02-1200-10130;15,08;14,339;17.06.2015 0:00:00;4 Бр кр17 0.90 2/3А 0.016ct, 5 Бр кр17 1.10 2/3А 0.025ct, 7 Бр кр17 1.20 2/3А 0.049ct, 4 Бр кр17 1.30 2/3А 0.032ct, 2 Бр кр17 1.40 2/3А 0.020ct, 6 Бр кр17 1.50 2/3А 0.078ct, 2 Бр кр17 1.60 2/3А 0.032ct, 2 Бр кр17 1.80 2/3А 0.044ct, 2 Бр кр17 2.00 2/3А 0.058ct, 1 Гранат груша 6.00*4.00 0.103, 1 Гранат груша 10.00*7.00 0.444, 1 Гранат круг 5.00 0.123
SU5442774;Кольцо 20-00-4000-10419;1,89;1,851;18.06.2014 0:00:00;5 Сф кр 2.2 3/3 0.195ct,
SU3776324;Кольцо 20-00-6000-10137;3,81;3,764;18.05.2012 0:00:00;3 Рб кр 2.6 3/3 0.230ct,
SP0170086;Кольцо 20-02-1000-10029;3,71;3,701;20.11.2014 0:00:00;9 Бр кр57 1.1 3/5А 0.045ct
SP0182318;Кольцо 20-02-1000-10030;3,6;3,593;22.03.2016 0:00:00;7 Бр кр57 1.10 3/5А 0.035ct
SP0181904;Кольцо 20-02-1000-10032;2,3;2,292;27.01.2016 0:00:00;1 Бр кр17 1.65 2/2А 0.017ct, 3 Бр кр17 1.20 2/2А 0.021ct
SP0182021;Кольцо 20-02-1000-10063;2,08;2,074;15.02.2016 0:00:00;6 Бр кр17 1.10 2/3А 0.030ct,
SP0182076;Кольцо 20-02-1000-10106;3,17;3,154;24.02.2016 0:00:00;16 Бр кр17 1.10 2/3А 0.080ct
SP0137063;Кольцо 20-02-1000-10144;2,07;2,063;11.11.2014 0:00:00;3 Бр кр57 1.3 3/5А 0.024ct, 2 Бр кр57 1.1 3/5А 0.010ct,
SP0181392;Кольцо 20-02-1000-10146;1,8;1,79;22.12.2015 0:00:00;1 Бр кр57 2.40 3/5А 0.051ct
SP0174883;Кольцо 20-02-1000-10255;1,5;1,492;16.02.2015 0:00:00;2 Бр кр17 1.30 2/3А 0.016ct, 2 Бр кр17 1.20 2/3А 0.014ct, 1 Бр кр17 1.40 2/3А 0.010ct,
SP0181418;Кольцо 20-02-1000-10307;2,3;2,285;21.12.2015 0:00:00;19 Бр кр17 1.00 2/3А 0.076ct
SP0181414;Кольцо 20-02-1000-10308;1,55;1,543;21.12.2015 0:00:00;7 Бр кр17 1.10 2/3А 0.035ct
SP0171908;Кольцо 20-02-1000-10310;2,83;2,807;11.12.2014 0:00:00;29 Бр кр17 0.9 2/3А 0.116ct
SU2431493;Кольцо 20-02-1000-10420;2,12;2,084;18.06.2014 0:00:00;14 Бр кр57 1.5 3/5А 0.182ct,
SP0179177;Кольцо 20-02-1000-11096;2,26;2,248;30.06.2015 0:00:00;3 Бр кр57 1.40 3/5А 0.030ct, 6 Бр кр57 1.10 3/5А 0.030ct
SP0178911;Кольцо 20-02-1000-11775;2,94;2,904;29.06.2015 0:00:00;1 Бр кр57 2.10 3/5А 0.034ct, 8 Бр кр57 1.70 3/5А 0.144ct
SP0164608;Кольцо 20-02-1003-12127;1,63;1,489;08.09.2014 0:00:00;1 Корунд иск. груш 7.0*5.0 0.100, 51 Бр кр17 0.9 2/3А 0.204ct
SP0182540;Кольцо 20-02-1010-10041;2,37;2,08;31.03.2016 0:00:00;5 Бр кр17 1.00 2/3А 0.020ct, 3 Бр кр17 1.30 2/3А 0.024ct, 1 Жем белый круг диапз 6.00*5.50 0.281,
SP0182532;Кольцо 20-02-1010-10042;3,43;2,765;31.03.2016 0:00:00;1 Жем белый кабашон 8.50*8.00 0.657, 3 Бр кр17 1.50 2/3А 0.039ct,
SP0180583;Кольцо 20-02-1010-10044;1,92;1,768;16.11.2015 0:00:00;1 Бр кр57 1.30 3/5А 0.008ct, 2 Бр кр57 1.10 3/5А 0.010ct, 1 Жем белый круг диапз 5.00*4.50 0.148
SP0181550;Кольцо 20-02-1010-10045;3,07;2,608;23.12.2015 0:00:00;2 Бр кр57 1.40 3/5А 0.020ct, 4 Бр кр57 1.10 3/5А 0.020ct, 1 Жем белый кабашон 7.50*7.00 0.454
SP0181671;Кольцо 20-02-1010-10047;2,12;1,858;28.12.2015 0:00:00;2 Бр кр17 1.40 2/3А 0.020ct, 1 Бр кр17 1.20 2/3А 0.007ct, 1 Бр кр17 1.00 2/3А 0.004ct, 1 Жем белый круг диапз 6.00*5.50 0.256
SP0180507;Кольцо 20-02-1010-10276;2,48;1,832;13.11.2015 0:00:00;1 Жем белый кабашон 8.50*8.00 0.626, 22 Бр кр17 1.10 2/3А 0.110ct
SP0180348;Кольцо 20-02-1010-10391;2,04;1,872;12.11.2015 0:00:00;4 Бр кр57 1.20 3/5А 0.028ct, 2 Жем белый круг диапз 4.00*3.50 0.162
SP0180845;Кольцо 20-02-1010-10520;2,9;2,476;19.11.2015 0:00:00;2 Бр кр57 1.30 3/5А 0.016ct, 4 Бр кр57 1.20 3/5А 0.028ct, 1 Жем белый круг диапз 6.50*6.00 0.415
SP0182110;Кольцо 20-02-1010-10729;2,77;2,321;03.03.2016 0:00:00;2 Бр кр57 1.80 3/5А 0.044ct, 1 Жем белый кабашон 7.50*7.00 0.440
SP0115273;Кольцо 20-02-1030-10392;3,25;3,038;08.08.2012 0:00:00;12 Бр кр57 1.1 3/5А 0.060ct, 1 жем розовый круг 5.0*5.5 0.200
SP0178803;Кольцо 20-02-1040-10041;2,59;2,312;26.06.2015 0:00:00;3 Бр кр57 1.30 3/5А 0.024ct, 5 Бр кр57 1.20 3/5А 0.035ct, 1 Жем черный круг диапз 6.00*5.50 0.266
SP0181270;Кольцо 20-02-1040-10044;1,72;1,563;14.12.2015 0:00:00;3 Бр кр17 1.20 2/3А 0.021ct, 1 Жем черный круг диапз 5.00*4.50 0.153
SP0149761;Кольцо 20-02-1040-10176;1,83;1,62;14.01.2014 0:00:00;4 Бр кр17 1.4 2/3А 0.040ct, 1 жем черный круг 5.0*5.5 0.202
SP0149027;Кольцо 20-02-1040-11575;3,15;2,888;18.12.2013 0:00:00;6 Бр кр17 1.2 2/3А 0.042ct, 1 жем черный круг 5.5*6.0 0.254,
SP0182373;Кольцо 20-02-1100-10013;4,26;4,089;22.03.2016 0:00:00;1 Топаз квадрат 5.00*5.00 0.165, 2 Бр кр57 1.60 3/5А 0.032ct
SP0076647;Кольцо 20-02-1100-10034;4,34;3,795;;6 Бр кр17 1.0 2/2А 0.024ct, 1 топаз окт 9.0*7.0 0.540,
SP0180761;Кольцо 20-02-1100-10037;2,61;2,446;18.11.2015 0:00:00;1 Топаз груша 7.00*5.00 0.160, 2 Бр кр57 1.25 3/5А 0.016ct, 1 Бр кр57 1.10 3/5А 0.005ct
SP0178802;Кольцо 20-02-1100-10111;3,89;3,203;26.06.2015 0:00:00;1 Топаз овал 10.00*8.00 0.607, 16 Бр кр57 1.90 3/5А 0.400ct
SP0181203;Кольцо 20-02-1100-10113;1,6;1,306;11.12.2015 0:00:00;1 Бр кр57 1.80 3/5А 0.022ct, 1 Топаз овал 8.00*6.00 0.290
SP0181322;Кольцо 20-02-1100-10951;2,81;2,707;21.12.2015 0:00:00;2 Бр кр17 1.50 2/3А 0.026ct, 1 Топаз овал 6.00*4.00 0.098
SP0182112;Кольцо 20-02-1200-10013;4,29;4,139;03.03.2016 0:00:00;1 Гранат квадрат 5.00*5.00 0.145, 2 Бр кр57 1.60 3/5А 0.032ct
SP0181348;Кольцо 20-02-1200-10037;2,34;2,174;22.12.2015 0:00:00;1 Бр кр17 1.10 2/3А 0.005ct, 2 Бр кр17 1.20 2/3А 0.014ct, 1 Гранат груша 7.00*5.00 0.162
SP0181680;Кольцо 20-02-1200-10058;2,63;2,468;28.12.2015 0:00:00;10 Бр кр17 1.10 3/4А 0.050ct, 1 Гранат квадрат 5.00*5.00 0.152
SP0181349;Кольцо 20-02-1300-10037;2,4;2,269;22.12.2015 0:00:00;1 Бр кр57 1.20 3/5А 0.007ct, 2 Бр кр57 1.30 3/5А 0.016ct, 1 Раух-топаз груша 7.00*5.00 0.126
SP0181350;Кольцо 20-02-1400-10037;2,5;2,374;22.12.2015 0:00:00;1 Аметист груша 7.00*5.00 0.122, 2 Бр кр57 1.25 3/5А 0.016ct, 1 Бр кр57 1.10 3/5А 0.005ct
SP0178305;Кольцо 20-02-1400-10068;1,71;1,68;11.06.2015 0:00:00;3 Бр кр57 1.20 3/5А 0.021ct, 1 Аметист маркиз 5.00*2.50 0.026
SP0179850;Кольцо 20-02-1400-10113;1,61;1,389;15.09.2015 0:00:00;1 Бр кр57 1.80 3/5А 0.022ct, 1 Аметист овал 8.00*6.00 0.217
SP0180783;Кольцо 20-02-1400-10134;2,92;2,713;18.11.2015 0:00:00;16 Бр кр17 1.00 3/4А 0.064ct, 1 Аметист груша 8.00*6.00 0.194
SP0181616;Кольцо 20-02-1400-10183;2,22;1,805;23.12.2015 0:00:00;2 Бр кр17 1.50 2/3А 0.026ct, 1 Аметист триллион 9.00*9.00 0.410
SP0181352;Кольцо 20-02-1500-10037;2,55;2,406;22.12.2015 0:00:00;1 Бр кр17 1.00 2/3А 0.004ct, 2 Бр кр17 1.20 2/3А 0.014ct, 1 Хризолит груша 7.00*5.00 0.140
SP0181207;Кольцо 20-02-1500-10068;1,84;1,806;11.12.2015 0:00:00;3 Бр кр17 1.20 3/4А 0.021ct, 1 Хризолит маркиз 5.00*2.50 0.030
SP0179829;Кольцо 20-02-1500-10113;1,64;1,374;15.09.2015 0:00:00;1 Бр кр57 1.80 3/5А 0.022ct, 1 Хризолит овал 8.00*6.00 0.262
SU4808916;Кольцо 20-02-1500-10477;2,46;2,352;18.10.2012 0:00:00;8 Бр кр57 1.05 3/5А 0.036ct, 1 хриз ов 6.0*4.0 0.101,
SP0157581;Кольцо 20-02-1600-10113;1,52;1,288;30.04.2014 0:00:00;1 Бр кр57 1.8 3/5А 0.022ct, 1 цит ов 8.0*6.0 0.228,
SP0182025;Кольцо 20-02-1S00-10010;2,68;2,644;16.02.2016 0:00:00;12 Бр кр57 1.00 3/5А 0.048ct, 1 Топаз Swis круг 3.00 0.026,
SP0182059;Кольцо 20-02-1S00-10028;1,9;1,826;20.02.2016 0:00:00;2 Бр кр17 1.20 2/3А 0.014ct, 1 Бр кр17 1.50 2/3А 0.013ct, 2 Топаз Swis маркиз 5.00*2.50 0.069,
SP0182299;Кольцо 20-02-1S00-10037;2,35;2,194;22.03.2016 0:00:00;1 Бр кр17 1.10 2/3А 0.005ct, 2 Бр кр17 1.20 2/3А 0.014ct, 1 Топаз Swis груша 7.00*5.00 0.152
SP0182028;Кольцо 20-02-1S00-10134;2,77;2,514;16.02.2016 0:00:00;16 Бр кр17 1.00 2/3А 0.064ct, 1 Топаз Swis груша 8.00*6.00 0.243,
SP0182068;Кольцо 20-02-1S00-11717;3,25;3,132;24.02.2016 0:00:00;36 Бр кр17 1.00 2/3А 0.144ct, 1 Бр кр17 1.70 2/3А 0.018ct, 1 Топаз Swis груша 6.00*4.00 0.086,
SP0149842;Кольцо 20-02-5000-12157;2,2;2,145;15.01.2014 0:00:00;1 Из кр 4.6 3/3 0.275ct,
SP0111576;Кольцо 20-02-7000-10447;2,58;2,532;18.07.2012 0:00:00;6 Бр кр17 1.8 2/2А 0.132ct, 16 Бр кр17 1.0 2/2А 0.064ct, 1 сф кр 2.3 3/3 0.045ct
SP0155088;Кольцо 20-02-7000-10951;2,62;2,531;26.03.2014 0:00:00;1 сф ов 4.0*6.0 3/3 0.425ct, 2 Бр кр57 1.4 3/5А 0.020ct,
SP0179095;Кольцо 20-02-7000-11319;3,72;3,662;30.06.2015 0:00:00;56 Бр кр17 0.90 2/3А 0.224ct, 3 Сф круг 1.80 3/3 0.066ct
SP0160039;Кольцо 20-02-7000-12375;2,04;1,995;06.06.2014 0:00:00;16 Бр кр17 1.15 2/3А 0.096ct, 1 сф кр 3.3 3/3 0.131ct,
SP0180947;Кольцо 20-02-8000-10286;2,4;2,361;30.11.2015 0:00:00;20 Бр кр17 0.90 2/3А 0.080ct, 39 Из  круг 1.00 3/3 0.117ct
SP0153012;Кольцо 20-02-8000-11721;3,32;3,292;17.02.2014 0:00:00;21 Бр кр17 0.9 2/3А 0.084ct, 14 Из кр 1.1 3/3 0.056ct
SP0179777;Кольцо 20-02-8000-12613;1,92;1,87;14.09.2015 0:00:00;20 Бр кр17 0.90 2/3А 0.080ct, 16 Бр кр17 1.15 2/3А 0.096ct, 1 Из квадрат 3.80*3.80 3/3 0.074ct
SP0182105;Кольцо 20-02-8000-12704;3,08;3,024;03.03.2016 0:00:00;36 Бр кр17 0.90 2/3А 0.144ct, 3 Из  круг 2.50 3/3 0.135ct
